 | 19, 10, 12, 15, 11,  8, 14, 13, 20, 18, 17,  9,  4,  2,  1,  7,  6,  3,  5
 | 14, 18,  9, 10, 12, 19, 13, 20, 15,  5, 16, 11,  7,  8,  6,  1,  2,  4,  3
 | 13, 17, 15, 12, 20,  9, 10, 19, 14, 16,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 16, 14, 11, 13,  9, 17, 20, 18,  7, 15,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 11, 12, 14,  9, 18, 10, 19, 17, 16,  8, 15,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3, 3, 0,  0, 7, 7,  0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0, 6, 3,  3, 0, 8,  1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1, 1, 4,  2, 4, 6,  5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2, 0, 0,  7, 7, 2,  6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0, 4, 4,  0, 1, 8,  1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0, 3, 2,  1, 4, 0,  0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1, 2, 3,  6, 1, 6,  1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1, 3, 4,  8, 8, 0,  0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 9, 1, 10, 0, 8,  8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 6, 6, 0, 0, 10, 2, 8,  9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 0, 0, 8, 5, 3,  0, 5, 3,  8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3, 4, 2, 6,  0, 3, 3,  0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 5, 9, 1, 3, 1,  1, 4, 1, 10,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 5, 5, 0, 0,  2, 2, 0,  4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 4, 7, 3, 5,  3, 2, 1,  1,  0,  0,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 0, 0, 1, 4,  5, 2, 2,  0,  2,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 3, 3, 8, 1, 2,  5, 0, 0,  2, 10,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 1, 1, 0, 0,  9, 9, 1,  1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 3, 3, 0, 6, 6,  2, 2, 0,  8,  8,  7,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 9, 1, 2, 6, 2,  2, 1, 2,  1,  4,  5,  5, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1442;
% time elapsed: 358.06 s
----------
% Pruned 49382 learnt clauses
% Pruned 49968 learnt clauses
% Pruned 49965 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 18, 20, 19, 17,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 16, 17, 18, 20,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 16, 20, 14, 19, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 18, 16, 14, 20, 15, 17,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 14,  9, 10, 15, 18, 19, 16, 17,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 13, 17, 11, 12, 16, 20, 19, 15, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 17, 13, 11, 12, 18, 14, 20, 19, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 11, 19, 12, 10, 14,  8, 13, 20, 17, 18, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 19, 14, 15, 18, 10,  9, 12, 13, 16,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 20, 12,  9, 17, 13, 10, 15, 19, 14, 16,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 17, 16, 20, 11,  9, 13, 14, 18,  7, 15,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 18, 11, 19,  9, 12, 14, 10, 16, 15,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1, 3, 3, 0,  0, 7,  7, 0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0, 0, 6, 3,  3, 0,  8, 1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2, 1, 1, 4,  2, 4,  6, 5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1, 2, 0, 0,  7, 7,  2, 6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0, 0, 4, 4,  0, 1,  8, 1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1, 0, 3, 2,  1, 4,  0, 0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2, 1, 2, 3,  6, 1,  6, 1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4, 1, 3, 4,  8, 8,  0, 0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 0, 9, 1, 10, 0,  8, 8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0, 0, 6, 6,  8, 2, 10, 9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 0, 0, 3, 5, 8,  0, 5,  3, 8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 9, 2, 4, 0,  3, 3,  0, 0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 1, 5, 1, 3, 5,  5, 3,  1, 9,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 0, 0, 2, 2,  0, 5,  5, 4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3, 5, 2, 2,  4, 3,  4, 1,  0,  0,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 5, 5, 0, 0, 2,  2, 0,  0, 1,  1,  3,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 0, 3, 1, 2, 7,  1, 3,  5, 0,  8,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 0, 9, 8, 1,  0, 0,  1, 1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 2, 1, 3, 0, 0,  6, 6,  0, 8,  8,  7,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 2, 7, 8, 1, 8,  2, 6,  4, 1,  5,  3,  3, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1440;
% time elapsed: 753.74 s
----------
% Pruned 49963 learnt clauses
% Pruned 49962 learnt clauses
% Pruned 48540 learnt clauses
% Pruned 48282 learnt clauses
% Pruned 46598 learnt clauses
% Pruned 45718 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 19, 20, 17, 18,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 16, 18, 20, 17,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 19, 20, 15, 14, 16,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 14, 18, 15, 20, 17, 16,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 16,  9, 10, 19, 14, 15, 18, 17,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 17, 12, 20, 11, 13, 19, 15, 16, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 11, 12, 19, 13, 14, 20, 17, 18, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 13, 18, 17, 10, 11,  8, 12, 14, 20, 19, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 14, 19, 16, 18,  9, 12, 10, 13, 15,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 20, 16, 12, 17, 10,  9, 13, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 11, 17,  9, 13, 15, 14, 20, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 18, 11, 14,  9, 12, 10, 19, 15, 16,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1,  3, 3, 0, 0,  7, 7, 0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0,  0, 6, 3, 3,  0, 8, 1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2,  1, 1, 4, 2,  4, 6, 5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1,  2, 0, 0, 7,  7, 2, 6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0,  0, 4, 4, 0,  1, 8, 1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1,  0, 3, 2, 1,  4, 0, 0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2,  1, 2, 3, 6,  1, 6, 1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4,  1, 3, 4, 8,  8, 0, 0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 10, 1, 9, 0,  0, 8, 8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0,  0, 6, 2, 2, 10, 0, 9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 8, 8,  0, 3, 3, 0,  5, 3, 8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3,  6, 3, 3, 0,  4, 4, 0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 3, 7,  1, 3, 1, 1,  5, 1, 9,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 2,  2, 0, 0, 5,  5, 0, 4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3,  1, 4, 0, 2,  1, 1, 0,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 2,  1, 1, 5, 5,  0, 2, 2,  0,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 3, 3,  0, 0, 8, 3,  2, 7, 2, 10,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 0,  0, 1, 1, 9,  9, 1, 1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 2,  2, 6, 2, 4,  0, 0, 8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 2, 7,  3, 6, 8, 8,  1, 4, 1,  4,  3,  3, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1438;
% time elapsed: 1324.83 s
----------
% Pruned 46344 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  8,  5,  6,  7, 10,  9, 12, 11, 14, 13, 16, 15, 18, 17, 20, 19
 |  4,  1,  2,  6,  7,  5,  9, 11,  8, 10, 13, 12, 15, 14, 18, 19, 20, 16, 17
 |  3,  2,  1,  7,  8, 11,  5,  6, 12,  9, 10, 15, 16, 13, 20, 14, 19, 17, 18
 |  6,  7,  8,  1,  2,  3,  4, 12, 11, 17, 14, 10, 18, 20, 19,  9, 13, 15, 16
 |  5,  8,  7,  3,  1,  2, 11,  4, 13, 14,  9, 19, 20, 10, 17, 15, 16, 18, 12
 | 15,  5,  6,  4,  3,  1,  2,  8, 19, 13, 18, 20, 17,  9, 10, 16, 11, 12, 14
 | 10,  6,  5,  2,  4, 16,  1,  7,  3, 20, 19, 18,  9, 17, 11, 12, 14, 13, 15
 | 12, 13, 19, 20, 18, 17,  3,  1,  2,  4,  6, 16,  8,  7, 14,  5, 15, 11, 10
 |  8, 15, 13, 18, 16, 20, 17,  2,  1,  3,  4,  5, 19,  6,  7, 11, 12, 14,  9
 | 19, 16, 20, 14, 15,  4,  6,  3,  5,  1,  2, 17, 12, 18,  8, 10,  7,  9, 13
 |  9, 20, 18, 16, 17, 14, 15,  5,  4,  2,  1,  3, 11, 19, 13,  8, 10,  7,  6
 | 16,  9, 10, 15, 14, 18, 19, 17,  6,  7,  3,  1,  2,  4, 12, 20,  5,  8, 11
 | 17, 19, 16, 11, 13, 12, 20, 15, 18,  6,  5,  2,  1,  3,  9,  4,  8, 10,  7
 |  7, 10, 17, 13, 11, 19, 12, 14, 20, 18, 16,  4,  3,  1,  2,  6,  9,  5,  8
 | 13, 11, 14, 12, 10,  8, 18, 20, 17, 19, 15,  9,  4,  2,  1,  7,  6,  3,  5
 | 14, 18, 15, 19, 12,  9, 10, 13, 16,  5, 20, 11,  7,  8,  6,  1,  2,  4,  3
 | 20, 17, 12, 10,  9, 13, 16, 19, 14, 15,  7,  8,  5, 11,  3,  2,  1,  6,  4
 | 11, 14,  9, 17, 20, 15, 13, 18,  7, 16,  8,  6, 10, 12,  5,  3,  4,  1,  2
 | 18, 12, 11,  9, 19, 10, 14, 16, 15,  8, 17,  7,  6,  5,  4, 13,  3,  2,  1
 |];
venue = 
[| 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1
 | 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1
 | 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 |];
travel = 
[| 1, 1,  3, 3, 0, 0,  7, 7, 0,  0,  9,  1, 8, 6,  1, 5,  0, 0, 1, 1
 | 0, 0,  0, 6, 3, 3,  0, 8, 1,  7,  9,  3, 8, 0,  7, 7,  5, 3, 1, 3
 | 0, 2,  1, 1, 4, 2,  4, 6, 5,  2,  7,  0, 8, 1,  9, 4,  1, 3, 6, 6
 | 1, 1,  2, 0, 0, 7,  7, 2, 6,  8,  0,  0, 8, 8,  4, 6,  5, 5, 0, 0
 | 0, 0,  0, 4, 4, 0,  1, 8, 1,  6,  9,  4, 5, 5,  1, 6,  8, 2, 1, 9
 | 1, 1,  0, 3, 2, 1,  4, 0, 0,  8,  5, 10, 7, 4,  7, 9, 10, 2, 6, 6
 | 0, 2,  1, 2, 3, 6,  1, 6, 1,  6,  5,  2, 7, 2,  1, 3,  4, 1, 2, 7
 | 2, 4,  1, 3, 4, 8,  8, 0, 0,  8,  8,  0, 1, 1,  0, 0,  6, 6, 7, 7
 | 0, 0, 10, 1, 9, 0,  0, 8, 8,  5,  5,  7, 7, 0,  0, 4, 10, 6, 1, 1
 | 0, 0,  0, 8, 2, 4, 10, 0, 9,  9,  6,  6, 9, 9,  0, 0,  2, 2, 0, 0
 | 8, 8,  0, 3, 3, 0,  5, 3, 8, 10, 10,  0, 0, 7, 10, 2,  1, 2, 2, 0
 | 3, 3,  6, 2, 4, 0,  3, 3, 0, 10, 10,  9, 8, 1,  0, 4,  4, 0, 0, 0
 | 3, 7,  1, 3, 1, 4,  5, 4, 9,  7, 10, 10, 9, 2,  8, 1,  0, 5, 3, 2
 | 0, 5,  5, 0, 0, 2,  2, 0, 4,  4,  0,  0, 7, 7,  5, 5,  0, 4, 4, 0
 | 8, 3,  5, 2, 2, 4,  0, 1, 1,  3,  3,  9, 9, 0,  0, 9,  9, 0, 0, 0
 | 0, 5,  3, 2, 0, 0,  2, 2, 1,  1,  1,  1, 0, 6,  6, 9,  9, 7, 7, 0
 | 3, 3,  2, 2, 5, 3,  1, 7, 0,  8,  8,  6, 4, 1,  9, 4,  4, 7, 7, 0
 | 0, 1,  1, 0, 9, 9,  0, 1, 1,  0,  0, 10, 3, 7,  5, 1,  1, 3, 6, 6
 | 0, 0,  0, 2, 2, 4,  2, 6, 8,  9,  8,  9, 0, 7,  7, 0,  0, 2, 2, 0
 | 2, 6,  1, 9, 1, 1,  6, 2, 1,  5,  3,  3, 6, 6,  0, 7,  7, 0, 0, 0
 |];
objective = 1436;
% time elapsed: 1426.70 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
